2 3 1 195554 197557
UCI
e2e4 b8a6
d1g4 e7e6
g4g7 a6b4
f1b5 c7c6
b5a6 b7a6
a2a4 b4c2
h2h4 f7f5
g2g3 a7a6
e1e2 e8e7
e2e3 e7f6
e3f4 f6e5
h4h5 e5d6
f4e5 d6e7
e5d6 e7f7
d6e7 f7f8
a1d1 e6e5
h5h6 d7d6
b2b3 c8b7
d2d4 d8a5
e4f5 e5e4
f2f3 a5d8
d1c1 c6c5
e7f7 f8g7
g3g4 g7f8
c1a1 d8a5
h1h2 e4e3
h2c2 f8e7
c2b2 e7d7
a1a2 e3e2
b3b4 a8f8
f7e6 a5c7
b4c5 b7d5
a2a1 d7d8
e6d7 e2e1q
a1e1 d8e8
b2b6 c7c2
b6b3 f8g8
b3b8 c2c3
g1h3 c3a5
b8b2 e8d8
b2b6 a5c3
b6b4 c3d2
d7c8 g8e8
h3g1 d2d3
c8b8 e8h8
g4g5 d5e6
g5g6 h8e8
g6g7 d8e7
b8c7 e8c8
c7d7 c8g8
b4b1 d3c3
b1b7 c3e3
f3f4 e6c4
d7c7 e7e8
b7b1 e3g3
c7b7 c4f1
b1b4 g3d3
b4b6 d3g3
b7a8 f1c4
a4a5 d6d5
b6b2 g3d3
g1f3 e8e7
a8b7 e7d6
b7b6 d3d1
b6a7 d6e6
f3g5 e6d7
g5h7 c4e2
b2e2 d7d6
a7a8 d6d7
a8b7 d7d8
h6h7 d8e8
h7h8q e8f7
h8d8 f7g6
d8e7 g6h7
e7d8 h7h6
d8h8 h6g6
h8h5 g6f6
h5f7 
